M  .gitignore
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024032_075956_pid58393/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024305_810766_pid60262/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024352_945514_pid60995/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t05_lowaux_h1_s1_20260415_024736_218280_pid66042/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_capacity_h14_hi_s1_20260415_043811_955296_pid92983/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/collapse_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S1/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s1_s1_kuaireclargestrictposv2_0_2_t06_midaux_h3_s1_20260415_023225_758565_pid53603/diag/raw/epoch_trace.csv
